   1               		.file	"Outlet.c"
   2               	__SREG__ = 0x3f
 923               	/* #APP */
 924               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 925 027e 0197      		1: sbiw r24,1
 926 0280 01F4      		brne 1b
 927               	 ;  0 "" 2
 928               	/* #NOAPP */
 929               	.LBE327:
 930               	.LBE326:
 931               	.LBE325:
 932               	.LBE324:
 933               	.LBB328:
 934               	.LBB329:
 935               	.LM138:
 936 0282 80E7      		ldi r24,lo8(112)
 937               	.LVL56:
 938 0284 8FB9      		out 47-32,r24
 939               	.L49:
 940               	.LM139:
 941 0286 779B      		sbis 46-32,7
 942 0288 00C0      		rjmp .L49
 943               	.LM140:
 944 028a 8FB1      		in r24,47-32
 945               	.LBE329:
 946               	.LBE328:
 947               	.LBB330:
 948               	.LBB331:
 949               	.LBB332:
 950               	.LBB333:
 951               	.LM141:
 952 028c 80E2      		ldi r24,lo8(20000)
 953 028e 9EE4      		ldi r25,hi8(20000)
 954               	.LVL57:
 955               	/* #APP */
 956               	 ;  105 "c:/program files/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 957 0290 0197      		1: sbiw r24,1
 958 0292 01F4      		brne 1b
 959               	 ;  0 "" 2
 960               	/* #NOAPP */
 961               	.LBE333:
 962               	.LBE332:
 963               	.LBE331:
 964               	.LBE330:
 965               	.LM142:
 966 0294 C09A      		sbi 56-32,0
 967               	/* epilogue start */
 968               	.LM143:
 969 0296 0895      		ret
 970               	.LFE17:
 972               	.global	ReadVI
 974               	ReadVI:
 975               	.LFB18:
 976               	.LM144:
 977 0298 6F92      		push r6
 978 029a 7F92      		push r7
 979 029c 8F92      		push r8
 980 029e 9F92      		push r9
 981 02a0 AF92      		push r10
 982 02a2 BF92      		push r11
 983 02a4 CF92      		push r12
 984 02a6 DF92      		push r13
 985 02a8 EF92      		push r14
 986 02aa FF92      		push r15
 987 02ac 0F93      		push r16
 988 02ae 1F93      		push r17
 989 02b0 CF93      		push r28
 990 02b2 DF93      		push r29
 991               	/* prologue: function */
 992               	/* frame size = 0 */
 993               	.LM145:
 994 02b4 8091 0000 		lds r24,ADCCount
 995 02b8 8430      		cpi r24,lo8(4)
 996 02ba 01F0      		breq .L56
 997 02bc 8530      		cpi r24,lo8(5)
 998 02be 01F0      		breq .L57
 999 02c0 8330      		cpi r24,lo8(3)
 1000 02c2 01F0      		breq .+2
 1001 02c4 00C0      		rjmp .L62
 1002               	.LM146:
 1003 02c6 84E0      		ldi r24,lo8(4)
 1004 02c8 8093 0000 		sts ADCCount,r24
 1005 02cc 00D0      		rcall read_adc
 1006 02ce 9093 0000 		sts (I1Temp)+1,r25
 1007 02d2 8093 0000 		sts I1Temp,r24
 1008 02d6 00C0      		rjmp .L62
 1009               	.L56:
 1010               	.LM147:
 1011 02d8 85E0      		ldi r24,lo8(5)
 1012 02da 8093 0000 		sts ADCCount,r24
 1013 02de 00D0      		rcall read_adc
 1014 02e0 9093 0000 		sts (VTemp)+1,r25
 1015 02e4 8093 0000 		sts VTemp,r24
 1016 02e8 00C0      		rjmp .L62
 1017               	.L57:
 1018               	.LM148:
 1019 02ea 83E0      		ldi r24,lo8(3)
 1020 02ec 8093 0000 		sts ADCCount,r24
 1021               	.LM149:
 1022 02f0 00D0      		rcall read_adc
 1023 02f2 9093 0000 		sts (I2Temp)+1,r25
 1024 02f6 8093 0000 		sts I2Temp,r24
 1025               	.LM150:
 1026 02fa 6091 0000 		lds r22,VTemp
 1027 02fe 7091 0000 		lds r23,(VTemp)+1
 1028 0302 6050      		subi r22,lo8(-(-512))
 1029 0304 7240      		sbci r23,hi8(-(-512))
 1030 0306 80E0      		ldi r24,lo8(0)
 1031 0308 90E0      		ldi r25,hi8(0)
 1032 030a 00D0      		rcall __floatunsisf
 1033 030c 20E0      		ldi r18,lo8(0x3f8a2000)
 1034 030e 30E2      		ldi r19,hi8(0x3f8a2000)
 1035 0310 4AE8      		ldi r20,hlo8(0x3f8a2000)
 1036 0312 5FE3      		ldi r21,hhi8(0x3f8a2000)
 1037 0314 00D0      		rcall __mulsf3
 1038 0316 3B01      		movw r6,r22
 1039 0318 4C01      		movw r8,r24
 1040 031a 6093 0000 		sts VRaw,r22
 1041 031e 7093 0000 		sts (VRaw)+1,r23
 1042 0322 8093 0000 		sts (VRaw)+2,r24
 1043 0326 9093 0000 		sts (VRaw)+3,r25
 1044               	.LM151:
 1045 032a 6091 0000 		lds r22,I1Raw
 1046 032e 7091 0000 		lds r23,(I1Raw)+1
 1047 0332 8091 0000 		lds r24,(I1Raw)+2
 1048 0336 9091 0000 		lds r25,(I1Raw)+3
 1049 033a 20E0      		ldi r18,lo8(0xbbf00000)
 1050 033c 30E0      		ldi r19,hi8(0xbbf00000)
 1051 033e 40EF      		ldi r20,hlo8(0xbbf00000)
 1052 0340 5BEB      		ldi r21,hhi8(0xbbf00000)
 1053 0342 00D0      		rcall __mulsf3
 1054 0344 20E0      		ldi r18,lo8(0x40200000)
 1055 0346 30E0      		ldi r19,hi8(0x40200000)
 1056 0348 40E2      		ldi r20,hlo8(0x40200000)
 1057 034a 50E4      		ldi r21,hhi8(0x40200000)
 1058 034c 00D0      		rcall __addsf3
 1059 034e 5B01      		movw r10,r22
 1060 0350 6C01      		movw r12,r24
 1061 0352 6093 0000 		sts I1Raw,r22
 1062 0356 7093 0000 		sts (I1Raw)+1,r23
 1063 035a 8093 0000 		sts (I1Raw)+2,r24
 1064 035e 9093 0000 		sts (I1Raw)+3,r25
 1065               	.LM152:
 1066 0362 6091 0000 		lds r22,I2Raw
 1067 0366 7091 0000 		lds r23,(I2Raw)+1
 1068 036a 8091 0000 		lds r24,(I2Raw)+2
 1069 036e 9091 0000 		lds r25,(I2Raw)+3
 1070 0372 20E0      		ldi r18,lo8(0xbbf00000)
 1071 0374 30E0      		ldi r19,hi8(0xbbf00000)
 1072 0376 40EF      		ldi r20,hlo8(0xbbf00000)
 1073 0378 5BEB      		ldi r21,hhi8(0xbbf00000)
 1074 037a 00D0      		rcall __mulsf3
 1075 037c 20E0      		ldi r18,lo8(0x40200000)
 1076 037e 30E0      		ldi r19,hi8(0x40200000)
 1077 0380 40E2      		ldi r20,hlo8(0x40200000)
 1078 0382 50E4      		ldi r21,hhi8(0x40200000)
 1079 0384 00D0      		rcall __addsf3
 1080 0386 7B01      		movw r14,r22
 1081 0388 8C01      		movw r16,r24
 1082 038a 6093 0000 		sts I2Raw,r22
 1083 038e 7093 0000 		sts (I2Raw)+1,r23
 1084 0392 8093 0000 		sts (I2Raw)+2,r24
 1085 0396 9093 0000 		sts (I2Raw)+3,r25
 1086               	.LM153:
 1087 039a C601      		movw r24,r12
 1088 039c B501      		movw r22,r10
 1089 039e A601      		movw r20,r12
 1090 03a0 9501      		movw r18,r10
 1091 03a2 00D0      		rcall __mulsf3
 1092 03a4 5B01      		movw r10,r22
 1093 03a6 6C01      		movw r12,r24
 1094 03a8 6093 0000 		sts I1Sqr,r22
 1095 03ac 7093 0000 		sts (I1Sqr)+1,r23
 1096 03b0 8093 0000 		sts (I1Sqr)+2,r24
 1097 03b4 9093 0000 		sts (I1Sqr)+3,r25
 1098               	.LM154:
 1099 03b8 C801      		movw r24,r16
 1100 03ba B701      		movw r22,r14
 1101 03bc A801      		movw r20,r16
 1102 03be 9701      		movw r18,r14
 1103 03c0 00D0      		rcall __mulsf3
 1104 03c2 7B01      		movw r14,r22
 1105 03c4 8C01      		movw r16,r24
 1106 03c6 6093 0000 		sts I2Sqr,r22
 1107 03ca 7093 0000 		sts (I2Sqr)+1,r23
 1108 03ce 8093 0000 		sts (I2Sqr)+2,r24
 1109 03d2 9093 0000 		sts (I2Sqr)+3,r25
 1110               	.LM155:
 1111 03d6 C401      		movw r24,r8
 1112 03d8 B301      		movw r22,r6
 1113 03da A401      		movw r20,r8
 1114 03dc 9301      		movw r18,r6
 1115 03de 00D0      		rcall __mulsf3
 1116 03e0 9B01      		movw r18,r22
 1117 03e2 AC01      		movw r20,r24
 1118 03e4 6091 0000 		lds r22,VSqrSum
 1119 03e8 7091 0000 		lds r23,(VSqrSum)+1
 1120 03ec 8091 0000 		lds r24,(VSqrSum)+2
 1121 03f0 9091 0000 		lds r25,(VSqrSum)+3
 1122 03f4 00D0      		rcall __addsf3
 1123 03f6 6093 0000 		sts VSqrSum,r22
 1124 03fa 7093 0000 		sts (VSqrSum)+1,r23
 1125 03fe 8093 0000 		sts (VSqrSum)+2,r24
 1126 0402 9093 0000 		sts (VSqrSum)+3,r25
 1127               	.LM156:
 1128 0406 6091 0000 		lds r22,I1SqrSum
 1129 040a 7091 0000 		lds r23,(I1SqrSum)+1
 1130 040e 8091 0000 		lds r24,(I1SqrSum)+2
 1131 0412 9091 0000 		lds r25,(I1SqrSum)+3
 1132 0416 A601      		movw r20,r12
 1133 0418 9501      		movw r18,r10
 1134 041a 00D0      		rcall __addsf3
 1135 041c 6093 0000 		sts I1SqrSum,r22
 1136 0420 7093 0000 		sts (I1SqrSum)+1,r23
 1137 0424 8093 0000 		sts (I1SqrSum)+2,r24
 1138 0428 9093 0000 		sts (I1SqrSum)+3,r25
 1139               	.LM157:
 1140 042c 6091 0000 		lds r22,I2SqrSum
 1141 0430 7091 0000 		lds r23,(I2SqrSum)+1
 1142 0434 8091 0000 		lds r24,(I2SqrSum)+2
 1143 0438 9091 0000 		lds r25,(I2SqrSum)+3
 1144 043c A801      		movw r20,r16
 1145 043e 9701      		movw r18,r14
 1146 0440 00D0      		rcall __addsf3
 1147 0442 6093 0000 		sts I2SqrSum,r22
 1148 0446 7093 0000 		sts (I2SqrSum)+1,r23
 1149 044a 8093 0000 		sts (I2SqrSum)+2,r24
 1150 044e 9093 0000 		sts (I2SqrSum)+3,r25
 1151               	.LM158:
 1152 0452 C601      		movw r24,r12
 1153 0454 B501      		movw r22,r10
 1154 0456 00D0      		rcall __fixsfsi
 1155 0458 EB01      		movw r28,r22
 1156 045a 77FF      		sbrs r23,7
 1157 045c 00C0      		rjmp .L59
 1158 045e D095      		com r29
 1159 0460 C195      		neg r28
 1160 0462 DF4F      		sbci r29,lo8(-1)
 1161               	.L59:
 1162 0464 C801      		movw r24,r16
 1163 0466 B701      		movw r22,r14
 1164 0468 00D0      		rcall __fixsfsi
 1165 046a CB01      		movw r24,r22
 1166 046c 77FF      		sbrs r23,7
 1167 046e 00C0      		rjmp .L60
 1168 0470 9095      		com r25
 1169 0472 8195      		neg r24
 1170 0474 9F4F      		sbci r25,lo8(-1)
 1171               	.L60:
 1172 0476 8C17      		cp r24,r28
 1173 0478 9D07      		cpc r25,r29
 1174 047a 04F4      		brge .L58
 1175               	.LM159:
 1176 047c 6091 0000 		lds r22,PSum
 1177 0480 7091 0000 		lds r23,(PSum)+1
 1178 0484 8091 0000 		lds r24,(PSum)+2
 1179 0488 9091 0000 		lds r25,(PSum)+3
 1180 048c A601      		movw r20,r12
 1181 048e 9501      		movw r18,r10
 1182 0490 00C0      		rjmp .L63
 1183               	.L58:
 1184               	.LM160:
 1185 0492 6091 0000 		lds r22,PSum
 1186 0496 7091 0000 		lds r23,(PSum)+1
 1187 049a 8091 0000 		lds r24,(PSum)+2
 1188 049e 9091 0000 		lds r25,(PSum)+3
 1189 04a2 A801      		movw r20,r16
 1190 04a4 9701      		movw r18,r14
 1191               	.L63:
 1192 04a6 00D0      		rcall __addsf3
 1193 04a8 6093 0000 		sts PSum,r22
 1194 04ac 7093 0000 		sts (PSum)+1,r23
 1195 04b0 8093 0000 		sts (PSum)+2,r24
 1196 04b4 9093 0000 		sts (PSum)+3,r25
 1197               	.LM161:
 1198 04b8 8091 0000 		lds r24,sample
 1199 04bc 9091 0000 		lds r25,(sample)+1
 1200 04c0 0196      		adiw r24,1
 1201 04c2 9093 0000 		sts (sample)+1,r25
 1202 04c6 8093 0000 		sts sample,r24
 1203               	.L62:
 1204               	/* epilogue start */
 1205               	.LM162:
 1206 04ca DF91      		pop r29
 1207 04cc CF91      		pop r28
 1208 04ce 1F91      		pop r17
 1209 04d0 0F91      		pop r16
 1210 04d2 FF90      		pop r15
 1211 04d4 EF90      		pop r14
 1212 04d6 DF90      		pop r13
 1213 04d8 CF90      		pop r12
 1214 04da BF90      		pop r11
 1215 04dc AF90      		pop r10
 1216 04de 9F90      		pop r9
 1217 04e0 8F90      		pop r8
 1218 04e2 7F90      		pop r7
 1219 04e4 6F90      		pop r6
 1220 04e6 0895      		ret
 1221               	.LFE18:
 1223               	.global	__vector_14
 1225               	__vector_14:
 1226               	.LFB20:
 1227               	.LM163:
 1228 04e8 1F92      		push __zero_reg__
 1229 04ea 0F92      		push r0
 1230 04ec 0FB6      		in r0,__SREG__
 1231 04ee 0F92      		push r0
 1232 04f0 1124      		clr __zero_reg__
 1233 04f2 2F93      		push r18
 1234 04f4 3F93      		push r19
 1235 04f6 4F93      		push r20
 1236 04f8 5F93      		push r21
 1237 04fa 6F93      		push r22
 1238 04fc 7F93      		push r23
 1239 04fe 8F93      		push r24
 1240 0500 9F93      		push r25
 1241 0502 AF93      		push r26
 1242 0504 BF93      		push r27
 1243 0506 EF93      		push r30
 1244 0508 FF93      		push r31
 1245               	/* prologue: Signal */
 1246               	/* frame size = 0 */
 1247               	.LM164:
 1248 050a 00D0      		rcall ReadVI
 1249               	/* epilogue start */
 1250               	.LM165:
 1251 050c FF91      		pop r31
 1252 050e EF91      		pop r30
 1253 0510 BF91      		pop r27
 1254 0512 AF91      		pop r26
 1255 0514 9F91      		pop r25
 1256 0516 8F91      		pop r24
 1257 0518 7F91      		pop r23
 1258 051a 6F91      		pop r22
 1259 051c 5F91      		pop r21
 1260 051e 4F91      		pop r20
 1261 0520 3F91      		pop r19
 1262 0522 2F91      		pop r18
 1263 0524 0F90      		pop r0
 1264 0526 0FBE      		out __SREG__,r0
 1265 0528 0F90      		pop r0
 1266 052a 1F90      		pop __zero_reg__
 1267 052c 1895      		reti
 1268               	.LFE20:
 1270               	.global	__vector_1
 1272               	__vector_1:
 1273               	.LFB21:
 1274               	.LM166:
 1275 052e 7894      		sei
 1276 0530 1F92      		push __zero_reg__
 1277 0532 0F92      		push r0
 1278 0534 0FB6      		in r0,__SREG__
 1279 0536 0F92      		push r0
 1280 0538 1124      		clr __zero_reg__
 1281 053a 8F93      		push r24
 1282               	/* prologue: Interrupt */
 1283               	/* frame size = 0 */
 1284               	.LM167:
 1285 053c 81E0      		ldi r24,lo8(1)
 1286 053e 8093 0000 		sts readFlag,r24
 1287               	/* epilogue start */
 1288               	.LM168:
 1289 0542 8F91      		pop r24
 1290 0544 0F90      		pop r0
 1291 0546 0FBE      		out __SREG__,r0
 1292 0548 0F90      		pop r0
 1293 054a 1F90      		pop __zero_reg__
 1294 054c 1895      		reti
 1295               	.LFE21:
 1297               	.global	Calculate
 1299               	Calculate:
 1300               	.LFB19:
 1301               	.LM169:
 1302 054e 2F92      		push r2
 1303 0550 3F92      		push r3
 1304 0552 4F92      		push r4
 1305 0554 5F92      		push r5
 1306 0556 6F92      		push r6
 1307 0558 7F92      		push r7
 1308 055a 8F92      		push r8
 1309 055c 9F92      		push r9
 1310 055e AF92      		push r10
 1311 0560 BF92      		push r11
 1312 0562 CF92      		push r12
 1313 0564 DF92      		push r13
 1314 0566 EF92      		push r14
 1315 0568 FF92      		push r15
 1316 056a 0F93      		push r16
 1317 056c 1F93      		push r17
 1318 056e DF93      		push r29
 1319 0570 CF93      		push r28
 1320 0572 00D0      		rcall .
 1321 0574 00D0      		rcall .
 1322 0576 CDB7      		in r28,__SP_L__
 1323 0578 DEB7      		in r29,__SP_H__
 1324               	/* prologue: function */
 1325               	/* frame size = 4 */
 1326               	.LM170:
 1327 057a A090 0000 		lds r10,I1SqrSum
 1328 057e B090 0000 		lds r11,(I1SqrSum)+1
 1329 0582 C090 0000 		lds r12,(I1SqrSum)+2
 1330 0586 D090 0000 		lds r13,(I1SqrSum)+3
 1331 058a A092 0000 		sts I1SqrSum_Temp,r10
 1332 058e B092 0000 		sts (I1SqrSum_Temp)+1,r11
 1333 0592 C092 0000 		sts (I1SqrSum_Temp)+2,r12
 1334 0596 D092 0000 		sts (I1SqrSum_Temp)+3,r13
 1335               	.LM171:
 1336 059a 6090 0000 		lds r6,I2SqrSum
 1337 059e 7090 0000 		lds r7,(I2SqrSum)+1
 1338 05a2 8090 0000 		lds r8,(I2SqrSum)+2
 1339 05a6 9090 0000 		lds r9,(I2SqrSum)+3
 1340 05aa 6092 0000 		sts I2SqrSum_Temp,r6
 1341 05ae 7092 0000 		sts (I2SqrSum_Temp)+1,r7
 1342 05b2 8092 0000 		sts (I2SqrSum_Temp)+2,r8
 1343 05b6 9092 0000 		sts (I2SqrSum_Temp)+3,r9
 1344               	.LM172:
 1345 05ba 2090 0000 		lds r2,VSqrSum
 1346 05be 3090 0000 		lds r3,(VSqrSum)+1
 1347 05c2 4090 0000 		lds r4,(VSqrSum)+2
 1348 05c6 5090 0000 		lds r5,(VSqrSum)+3
 1349 05ca 2092 0000 		sts VSqrSum_Temp,r2
 1350 05ce 3092 0000 		sts (VSqrSum_Temp)+1,r3
 1351 05d2 4092 0000 		sts (VSqrSum_Temp)+2,r4
 1352 05d6 5092 0000 		sts (VSqrSum_Temp)+3,r5
 1353               	.LM173:
 1354 05da 8091 0000 		lds r24,PSum
 1355 05de 9091 0000 		lds r25,(PSum)+1
 1356 05e2 A091 0000 		lds r26,(PSum)+2
 1357 05e6 B091 0000 		lds r27,(PSum)+3
 1358 05ea 8983      		std Y+1,r24
 1359 05ec 9A83      		std Y+2,r25
 1360 05ee AB83      		std Y+3,r26
 1361 05f0 BC83      		std Y+4,r27
 1362 05f2 8093 0000 		sts PSum_Temp,r24
 1363 05f6 9093 0000 		sts (PSum_Temp)+1,r25
 1364 05fa A093 0000 		sts (PSum_Temp)+2,r26
 1365 05fe B093 0000 		sts (PSum_Temp)+3,r27
 1366               	.LM174:
 1367 0602 6091 0000 		lds r22,sample
 1368 0606 7091 0000 		lds r23,(sample)+1
 1369 060a 7093 0000 		sts (sample_Temp)+1,r23
 1370 060e 6093 0000 		sts sample_Temp,r22
 1371               	.LM175:
 1372 0612 20E0      		ldi r18,lo8(0x0)
 1373 0614 30E0      		ldi r19,hi8(0x0)
 1374 0616 40E0      		ldi r20,hlo8(0x0)
 1375 0618 50E0      		ldi r21,hhi8(0x0)
 1376 061a 2093 0000 		sts I1SqrSum,r18
 1377 061e 3093 0000 		sts (I1SqrSum)+1,r19
 1378 0622 4093 0000 		sts (I1SqrSum)+2,r20
 1379 0626 5093 0000 		sts (I1SqrSum)+3,r21
 1380               	.LM176:
 1381 062a 2093 0000 		sts I2SqrSum,r18
 1382 062e 3093 0000 		sts (I2SqrSum)+1,r19
 1383 0632 4093 0000 		sts (I2SqrSum)+2,r20
 1384 0636 5093 0000 		sts (I2SqrSum)+3,r21
 1385               	.LM177:
 1386 063a 2093 0000 		sts VSqrSum,r18
 1387 063e 3093 0000 		sts (VSqrSum)+1,r19
 1388 0642 4093 0000 		sts (VSqrSum)+2,r20
 1389 0646 5093 0000 		sts (VSqrSum)+3,r21
 1390               	.LM178:
 1391 064a 2093 0000 		sts PSum,r18
 1392 064e 3093 0000 		sts (PSum)+1,r19
 1393 0652 4093 0000 		sts (PSum)+2,r20
 1394 0656 5093 0000 		sts (PSum)+3,r21
 1395               	.LM179:
 1396 065a 1092 0000 		sts (sample)+1,__zero_reg__
 1397 065e 1092 0000 		sts sample,__zero_reg__
 1398               	.LM180:
 1399 0662 80E0      		ldi r24,lo8(0)
 1400 0664 90E0      		ldi r25,hi8(0)
 1401 0666 00D0      		rcall __floatunsisf
 1402 0668 7B01      		movw r14,r22
 1403 066a 8C01      		movw r16,r24
 1404 066c C601      		movw r24,r12
 1405 066e B501      		movw r22,r10
 1406 0670 A801      		movw r20,r16
 1407 0672 9701      		movw r18,r14
 1408 0674 00D0      		rcall __divsf3
 1409 0676 00D0      		rcall sqrt
 1410 0678 6093 0000 		sts I1RMS,r22
 1411 067c 7093 0000 		sts (I1RMS)+1,r23
 1412 0680 8093 0000 		sts (I1RMS)+2,r24
 1413 0684 9093 0000 		sts (I1RMS)+3,r25
 1414               	.LM181:
 1415 0688 C401      		movw r24,r8
 1416 068a B301      		movw r22,r6
 1417 068c A801      		movw r20,r16
 1418 068e 9701      		movw r18,r14
 1419 0690 00D0      		rcall __divsf3
 1420 0692 00D0      		rcall sqrt
 1421 0694 6093 0000 		sts I2RMS,r22
 1422 0698 7093 0000 		sts (I2RMS)+1,r23
 1423 069c 8093 0000 		sts (I2RMS)+2,r24
 1424 06a0 9093 0000 		sts (I2RMS)+3,r25
 1425               	.LM182:
 1426 06a4 C201      		movw r24,r4
 1427 06a6 B101      		movw r22,r2
 1428 06a8 A801      		movw r20,r16
 1429 06aa 9701      		movw r18,r14
 1430 06ac 00D0      		rcall __divsf3
 1431 06ae 00D0      		rcall sqrt
 1432 06b0 6093 0000 		sts VRMS,r22
 1433 06b4 7093 0000 		sts (VRMS)+1,r23
 1434 06b8 8093 0000 		sts (VRMS)+2,r24
 1435 06bc 9093 0000 		sts (VRMS)+3,r25
 1436               	.LM183:
 1437 06c0 6981      		ldd r22,Y+1
 1438 06c2 7A81      		ldd r23,Y+2
 1439 06c4 8B81      		ldd r24,Y+3
 1440 06c6 9C81      		ldd r25,Y+4
 1441 06c8 A801      		movw r20,r16
 1442 06ca 9701      		movw r18,r14
 1443 06cc 00D0      		rcall __divsf3
 1444 06ce 00D0      		rcall sqrt
 1445 06d0 6093 0000 		sts PAVG,r22
 1446 06d4 7093 0000 		sts (PAVG)+1,r23
 1447 06d8 8093 0000 		sts (PAVG)+2,r24
 1448 06dc 9093 0000 		sts (PAVG)+3,r25
 1449               	.LM184:
 1450 06e0 00D0      		rcall __fixunssfsi
 1451 06e2 9B01      		movw r18,r22
 1452 06e4 40E0      		ldi r20,lo8(0)
 1453 06e6 50E0      		ldi r21,hi8(0)
 1454 06e8 68E0      		ldi r22,lo8(59400)
 1455 06ea 78EE      		ldi r23,hi8(59400)
 1456 06ec 80E0      		ldi r24,hlo8(59400)
 1457 06ee 90E0      		ldi r25,hhi8(59400)
 1458 06f0 00D0      		rcall __divmodsi4
 1459 06f2 2650      		subi r18,lo8(-(250))
 1460 06f4 3F4F      		sbci r19,hi8(-(250))
 1461 06f6 3093 0000 		sts (timerTop)+1,r19
 1462 06fa 2093 0000 		sts timerTop,r18
 1463               	.LM185:
 1464 06fe 3BBD      		out 75-32,r19
 1465               	.LM186:
 1466 0700 2ABD      		out 74-32,r18
 1467               	/* epilogue start */
 1468               	.LM187:
 1469 0702 0F90      		pop __tmp_reg__
 1470 0704 0F90      		pop __tmp_reg__
 1471 0706 0F90      		pop __tmp_reg__
 1472 0708 0F90      		pop __tmp_reg__
 1473 070a CF91      		pop r28
 1474 070c DF91      		pop r29
 1475 070e 1F91      		pop r17
 1476 0710 0F91      		pop r16
 1477 0712 FF90      		pop r15
 1478 0714 EF90      		pop r14
 1479 0716 DF90      		pop r13
 1480 0718 CF90      		pop r12
 1481 071a BF90      		pop r11
 1482 071c AF90      		pop r10
 1483 071e 9F90      		pop r9
 1484 0720 8F90      		pop r8
 1485 0722 7F90      		pop r7
 1486 0724 6F90      		pop r6
 1487 0726 5F90      		pop r5
 1488 0728 4F90      		pop r4
 1489 072a 3F90      		pop r3
 1490 072c 2F90      		pop r2
 1491 072e 0895      		ret
 1492               	.LFE19:
 1494               	.global	main
 1496               	main:
 1497               	.LFB22:
 1498               	.LM188:
 1499 0730 5F92      		push r5
 1500 0732 6F92      		push r6
 1501 0734 7F92      		push r7
 1502 0736 8F92      		push r8
 1503 0738 9F92      		push r9
 1504 073a AF92      		push r10
 1505 073c BF92      		push r11
 1506 073e CF92      		push r12
 1507 0740 DF92      		push r13
 1508 0742 EF92      		push r14
 1509 0744 FF92      		push r15
 1510 0746 0F93      		push r16
 1511 0748 1F93      		push r17
 1512 074a DF93      		push r29
 1513 074c CF93      		push r28
 1514 074e CDB7      		in r28,__SP_L__
 1515 0750 DEB7      		in r29,__SP_H__
 1516 0752 2E97      		sbiw r28,14
 1517 0754 0FB6      		in __tmp_reg__,__SREG__
 1518 0756 F894      		cli
 1519 0758 DEBF      		out __SP_H__,r29
 1520 075a 0FBE      		out __SREG__,__tmp_reg__
 1521 075c CDBF      		out __SP_L__,r28
 1522               	/* prologue: function */
 1523               	/* frame size = 14 */
 1524               	.LM189:
 1525 075e 00D0      		rcall Init
 1526               	.LM190:
 1527 0760 00D0      		rcall NRF_Init
 1528               	.LM191:
 1529 0762 80E0      		ldi r24,lo8(0)
 1530 0764 6BE0      		ldi r22,lo8(11)
 1531 0766 00D0      		rcall NRF_WriteReg
 1532               	.LM192:
 1533 0768 3E01      		movw r6,r28
 1534 076a 0894      		sec
 1535 076c 611C      		adc r6,__zero_reg__
 1536 076e 711C      		adc r7,__zero_reg__
 1537               	.LM193:
 1538 0770 90E2      		ldi r25,lo8(32)
 1539 0772 592E      		mov r5,r25
 1540               	.LM194:
 1541 0774 82E0      		ldi r24,lo8(2)
 1542 0776 882E      		mov r8,r24
 1543 0778 912C      		mov r9,__zero_reg__
 1544 077a 8C0E      		add r8,r28
 1545 077c 9D1E      		adc r9,r29
 1546               	.LVL58:
 1547               	.L86:
 1548               	.LM195:
 1549 077e 8091 0000 		lds r24,sample
 1550 0782 9091 0000 		lds r25,(sample)+1
 1551 0786 8052      		subi r24,lo8(20000)
 1552 0788 9E44      		sbci r25,hi8(20000)
 1553 078a 00F0      		brlo .L71
 1554               	.LM196:
 1555 078c 00D0      		rcall Calculate
 1556               	.L71:
 1557               	.LM197:
 1558 078e 8091 0000 		lds r24,readFlag
 1559 0792 8823      		tst r24
 1560 0794 01F0      		breq .L72
 1561               	.LM198:
 1562 0796 80E0      		ldi r24,lo8(0)
 1563 0798 61E6      		ldi r22,lo8(97)
 1564 079a A301      		movw r20,r6
 1565 079c 21E0      		ldi r18,lo8(1)
 1566 079e 00D0      		rcall NRF_Write
 1567               	.LM199:
 1568 07a0 8981      		ldd r24,Y+1
 1569 07a2 282F      		mov r18,r24
 1570 07a4 2170      		andi r18,lo8(1)
 1571 07a6 2093 0000 		sts switchState,r18
 1572               	.LM200:
 1573 07aa 982F      		mov r25,r24
 1574 07ac 9E77      		andi r25,lo8(126)
 1575 07ae 9093 0000 		sts lightState,r25
 1576               	.LM201:
 1577 07b2 8078      		andi r24,lo8(-128)
 1578 07b4 8093 0000 		sts loadData,r24
 1579               	.LM202:
 1580 07b8 2130      		cpi r18,lo8(1)
 1581 07ba 01F4      		brne .L73
 1582               	.LM203:
 1583 07bc 929A      		sbi 50-32,2
 1584 07be 00C0      		rjmp .L74
 1585               	.L73:
 1586               	.LM204:
 1587 07c0 9298      		cbi 50-32,2
 1588               	.L74:
 1589               	.LM205:
 1590 07c2 9923      		tst r25
 1591 07c4 01F4      		brne .L75
 1592               	.LM206:
 1593 07c6 9923      		tst r25
 1594 07c8 01F0      		breq .L76
 1595               	.LM207:
 1596 07ca 5FBC      		out 79-32,r5
 1597               	.LM208:
 1598 07cc 949A      		sbi 50-32,4
 1599               	.LM209:
 1600 07ce 2130      		cpi r18,lo8(1)
 1601 07d0 01F4      		brne .L88
 1602 07d2 00C0      		rjmp .L89
 1603               	.L76:
 1604               	.LM210:
 1605 07d4 1FBC      		out 79-32,__zero_reg__
 1606               	.LM211:
 1607 07d6 C29A      		sbi 56-32,2
 1608               	.LM212:
 1609 07d8 949A      		sbi 50-32,4
 1610               	.L89:
 1611               	.LM213:
 1612 07da 959A      		sbi 50-32,5
 1613 07dc 00C0      		rjmp .L72
 1614               	.L75:
 1615               	.LM214:
 1616 07de 1FBC      		out 79-32,__zero_reg__
